
============================================================
  CORPUS: dracula-UTF8.txt
============================================================

Statistiche di Base
	Frasi totali:	8525
	Token totali:	188621
	Lunghezza media frasi (token):	22.13
	Lunghezza media parole (char):	3.57

Vocabolario e Distribuzione Hapax
	Grandezza vocabolario totale:	10395
	  Porzione	 Vocabolario	   Hapax	  Rapporto
	   178,000	      10,125	   4,906	    0.0276
	   179,000	      10,156	   4,916	    0.0275
	   180,000	      10,187	   4,924	    0.0274
	   181,000	      10,206	   4,927	    0.0272
	   182,000	      10,219	   4,927	    0.0271
	   183,000	      10,239	   4,936	    0.0270
	   184,000	      10,256	   4,940	    0.0268
	   185,000	      10,285	   4,953	    0.0268
	   186,000	      10,315	   4,960	    0.0267
	   187,000	      10,349	   4,977	    0.0266
	   188,000	      10,383	   4,991	    0.0265
	   188,621	      10,395	   4,995	    0.0265

Analisi Part-of-Speech
	Sostantivi:	30886
	Verbi:	30758
	Rapporto N/V:	1.0041615189544184
	Top 10 PoS:
		    NN	  20,268
		    IN	  19,942
		   PRP	  17,736
		    DT	  14,758
		     ,	  11,213
		   VBD	  10,618
		    RB	  10,381
		    JJ	   9,450
		     .	   8,507
		    VB	   7,840

Bigrammi di PoS
	Unità:	pos | Ordine:	2
	Bigrammi totali:	188,620
	Bigrammi unici:	1,095

	Top 10 per Probabilità Condizionata:
		('$', 'CD')                   	P = 1.000000
		('PDT', 'DT')                 	P = 0.906355
		('UH', ',')                   	P = 0.721154
		('MD', 'VB')                  	P = 0.672404
		('RBS', 'JJ')                 	P = 0.633333
		('TO', 'VB')                  	P = 0.590889
		('PRP$', 'NN')                	P = 0.565930
		('POS', 'NN')                 	P = 0.522696
		('DT', 'NN')                  	P = 0.514772
		('WRB', 'PRP')                	P = 0.492355

	Top 10 per Local Mutual Information:
		('DT', 'NN')                  	LMI = 17170.8851
		('PRP', 'VBD')                	LMI = 13274.6187
		('IN', 'DT')                  	LMI = 12138.6481
		('TO', 'VB')                  	LMI = 10082.9448
		(',', 'CC')                   	LMI = 10071.8567
		('MD', 'VB')                  	LMI = 9569.8735
		('PRP', 'VBP')                	LMI = 7893.6271
		('JJ', 'NN')                  	LMI = 7031.3870
		('PRP', 'MD')                 	LMI = 6926.3895
		('DT', 'JJ')                  	LMI = 6389.3577


============================================================
  CORPUS: hydeandjack-UTF8.txt
============================================================

Statistiche di Base
	Frasi totali:	955
	Token totali:	30559
	Lunghezza media frasi (token):	32.00
	Lunghezza media parole (char):	3.68

Vocabolario e Distribuzione Hapax
	Grandezza vocabolario totale:	4301
	  Porzione	 Vocabolario	   Hapax	  Rapporto
	──────────	────────────	────────	──────────
	     1,000	         452	     351	    0.3510
	     2,000	         702	     495	    0.2475
	     3,000	         899	     614	    0.2047
	     4,000	       1,106	     743	    0.1857
	     5,000	       1,278	     842	    0.1684
	     6,000	       1,450	     953	    0.1588
	     7,000	       1,628	   1,077	    0.1539
	     8,000	       1,755	   1,144	    0.1430
	     9,000	       1,919	   1,252	    0.1391
	    10,000	       2,069	   1,352	    0.1352
	    11,000	       2,203	   1,428	    0.1298
	    12,000	       2,316	   1,495	    0.1246
	    13,000	       2,424	   1,544	    0.1188
	    14,000	       2,505	   1,585	    0.1132
	    15,000	       2,614	   1,652	    0.1101
	    16,000	       2,716	   1,705	    0.1066
	    17,000	       2,785	   1,724	    0.1014
	    18,000	       2,891	   1,777	    0.0987
	    19,000	       2,998	   1,821	    0.0958
	    20,000	       3,092	   1,878	    0.0939
	    21,000	       3,211	   1,938	    0.0923
	    22,000	       3,331	   2,007	    0.0912
	    23,000	       3,451	   2,073	    0.0901
	    24,000	       3,609	   2,172	    0.0905
	    25,000	       3,716	   2,227	    0.0891
	    26,000	       3,824	   2,282	    0.0878
	    27,000	       3,930	   2,333	    0.0864
	    28,000	       4,059	   2,413	    0.0862
	    29,000	       4,164	   2,462	    0.0849
	    30,000	       4,258	   2,497	    0.0832
	    30,559	       4,301	   2,504	    0.0819

Analisi Part-of-Speech
	Sostantivi:	6451
	Verbi:	4770
	Rapporto N/V:	1.3524109014675052
	Top 10 PoS:
		    NN	   4,346
		    IN	   3,385
		    DT	   2,878
		   PRP	   2,066
		     ,	   2,046
		   VBD	   1,988
		    JJ	   1,695
		    RB	   1,505
		   NNP	   1,334
		    CC	   1,280

Bigrammi di PoS
	Unità:	pos | Ordine:	2
	Bigrammi totali:	30,558
	Bigrammi unici:	741

	Top 10 per Probabilità Condizionata:
		('NNPS', 'NNP')               	P = 1.000000
		('PDT', 'DT')                 	P = 0.952381
		('RBS', 'JJ')                 	P = 0.842105
		('UH', ',')                   	P = 0.833333
		('MD', 'VB')                  	P = 0.694823
		('PRP$', 'NN')                	P = 0.621318
		('TO', 'VB')                  	P = 0.613459
		('DT', 'NN')                  	P = 0.603544
		(':', 'CC')                   	P = 0.480207
		('WRB', 'PRP')                	P = 0.447552

	Top 10 per Local Mutual Information:
		('DT', 'NN')                  	LMI = 3622.2849
		('IN', 'DT')                  	LMI = 2726.7649
		('PRP', 'VBD')                	LMI = 1954.9482
		('TO', 'VB')                  	LMI = 1651.4098
		('NN', 'IN')                  	LMI = 1324.5942
		('NN', ',')                   	LMI = 1272.8986
		('JJ', 'NN')                  	LMI = 1243.5609
		('PRP', 'VBP')                	LMI = 1142.8940
		('NNP', 'NNP')                	LMI = 1137.4332
		('MD', 'VB')                  	LMI = 1120.0772
